Location,Date,Temperature,Humidity
Miami,9/10/2025,14.5,51.4
Miami,9/11/2025,15.3,54.7
Miami,9/12/2025,14,68.3
Miami,9/13/2025,14.5,62.4
Miami,9/14/2025,21.5,61.2
Miami,9/15/2025,18.3,48
Miami,9/16/2025,13.9,43.7
Miami,9/17/2025,17.7,62.1
Miami,9/18/2025,7.8,61.3
Miami,9/19/2025,15,67.3
Miami,9/20/2025,22,46.5
Miami,9/21/2025,11.9,50.3
Miami,9/22/2025,8.7,36.2
Miami,9/23/2025,9.7,48.6
Miami,9/24/2025,7.5,62.5
Miami,9/25/2025,9.1,47.9
Miami,9/26/2025,11.1,59
Miami,9/27/2025,6,50.6
Miami,9/28/2025,13.1,55.8
Miami,9/29/2025,17.5,41.1
Miami,9/30/2025,8.4,53.4
Miami,10/1/2025,20.6,22.6
Miami,10/2/2025,15.5,50.7
Miami,10/3/2025,18.1,36.2
Miami,10/4/2025,9.7,64.6
Miami,10/5/2025,17.3,60.3
Miami,10/6/2025,7.5,57.2
Miami,10/7/2025,17.4,67.8
Miami,10/8/2025,13.8,43.1
Miami,10/9/2025,15.8,70
Miami,10/10/2025,7.1,61.9
Miami,10/11/2025,8.5,50.2
Miami,10/12/2025,16,63.9
Miami,10/13/2025,8.2,41.5
Miami,10/14/2025,15.3,44.3
Miami,10/15/2025,6.1,46.5
Miami,10/16/2025,17.2,47.3
Miami,10/17/2025,6.8,42
Miami,10/18/2025,15.7,64.8
Miami,10/19/2025,16.1,50
Miami,10/20/2025,9.5,56.1
Miami,10/21/2025,15.9,46.8
Miami,10/22/2025,14.3,34.3
Miami,10/23/2025,10.3,55.3
